region_code,region_name,Vaccine,Coverage_2015,Coverage_2016,Coverage_2017,Coverage_2018,Coverage_2019,Coverage_2020,Coverage_2021,Not Covered_2015,Not Covered_2016,Not Covered_2017,Not Covered_2018,Not Covered_2019,Not Covered_2020,Not Covered_2021,Target_2015,Target_2016,Target_2017,Target_2018,Target_2019,Target_2020,Target_2021,Unvaccinated_2015,Unvaccinated_2016,Unvaccinated_2017,Unvaccinated_2018,Unvaccinated_2019,Unvaccinated_2020,Unvaccinated_2021,Vaccinated_2015,Vaccinated_2016,Vaccinated_2017,Vaccinated_2018,Vaccinated_2019,Vaccinated_2020,Vaccinated_2021
AFR,Africa,BCG,78.02654033264564,80.84482326397593,82.1145417836214,81.88677420134943,81.90700328055912,81.55926959049249,77.2263515073173,21.973459667354362,19.155176736024075,17.885458216378595,18.113225798650575,18.092996719440876,18.44073040950751,22.773648492682696,39261000.0,39890000.0,40614000.0,41351000.0,42066000.0,42661000.0,43322000.0,8627000.0,7641000.0,7264000.0,7490000.0,7611000.0,7867000.0,9866000.0,30634000.0,32249000.0,33350000.0,33861000.0,34455000.0,34794000.0,33456000.0
AFR,Africa,DTP1,79.31328414267068,81.45326001571091,81.77682976973685,82.23976195279403,82.61386432870198,81.3785531291936,80.08355542750127,20.686715857329318,18.54673998428909,18.22317023026315,17.760238047205974,17.38613567129802,18.621446870806395,19.916444572498733,37541000.0,38190000.0,38912000.0,39656000.0,40377000.0,40985000.0,41649000.0,7766000.0,7083000.0,7091000.0,7043000.0,7020000.0,7632000.0,8295000.0,29775000.0,31107000.0,31821000.0,32613000.0,33357000.0,33353000.0,33354000.0
AFR,Africa,DTP3,71.01835326709465,73.50615344330976,73.9026521381579,73.98376033891466,74.65884042895709,72.77296571916555,70.70998103195755,28.981646732905347,26.493846556690244,26.097347861842096,26.016239661085336,25.34115957104291,27.227034280834445,29.290018968042446,37541000.0,38190000.0,38912000.0,39656000.0,40377000.0,40985000.0,41649000.0,10880000.0,10118000.0,10155000.0,10317000.0,10232000.0,11159000.0,12199000.0,26661000.0,28072000.0,28757000.0,29339000.0,30145000.0,29826000.0,29450000.0
AFR,Africa,Hepb3,70.89848432380597,73.37784760408483,73.75873766447368,73.95350010086746,74.55234415632663,72.67536903745273,70.6019352205335,29.101515676194026,26.622152395915165,26.241262335526315,26.04649989913254,25.447655843673374,27.324630962547275,29.398064779466495,37541000.0,38190000.0,38912000.0,39656000.0,40377000.0,40985000.0,41649000.0,10925000.0,10167000.0,10211000.0,10329000.0,10275000.0,11199000.0,12244000.0,26616000.0,28023000.0,28701000.0,29327000.0,30102000.0,29786000.0,29405000.0
AFR,Africa,Hepbb,38.84435937313076,40.10897364616925,40.819240061497915,49.99457052883049,54.77052549173109,57.748957850856875,59.42213338179175,61.15564062686924,59.89102635383075,59.180759938502085,50.00542947116951,45.22947450826891,42.251042149143125,40.57786661820825,8359000.0,8993000.0,9106000.0,9209000.0,10219000.0,10795000.0,11006000.0,5112000.0,5386000.0,5389000.0,4605000.0,4622000.0,4561000.0,4466000.0,3247000.0,3607000.0,3717000.0,4604000.0,5597000.0,6234000.0,6540000.0
AFR,Africa,Hib3,70.89848432380597,73.42236187483634,73.75873766447368,73.95350010086746,74.55234415632663,72.6021715261681,70.6019352205335,29.101515676194026,26.57763812516366,26.241262335526315,26.04649989913254,25.447655843673374,27.397828473831893,29.398064779466495,37541000.0,38190000.0,38912000.0,39656000.0,40377000.0,40985000.0,41649000.0,10925000.0,10150000.0,10211000.0,10329000.0,10275000.0,11229000.0,12244000.0,26616000.0,28040000.0,28701000.0,29327000.0,30102000.0,29756000.0,29405000.0
AFR,Africa,IPV1,37.73967551622419,57.941629390628435,57.517087903354,62.60691514177596,73.59883101765857,73.31462730267171,71.06773271867272,62.26032448377581,42.058370609371565,42.482912096646,37.39308485822404,26.40116898234143,26.68537269732829,28.932267281327285,21696000.0,27274000.0,31455000.0,38582000.0,40377000.0,40985000.0,41649000.0,13508000.0,11471000.0,13363000.0,14427000.0,10660000.0,10937000.0,12050000.0,8188000.0,15803000.0,18092000.0,24155000.0,29717000.0,30048000.0,29599000.0
AFR,Africa,MCV1,68.3359526917237,68.09636030374445,69.57493832236842,69.23290296550333,70.09931396587166,68.90813712333781,66.68107277485655,31.664047308276295,31.903639696255553,30.425061677631575,30.767097034496672,29.90068603412834,31.09186287666219,33.318927225143455,37541000.0,38190000.0,38912000.0,39656000.0,40377000.0,40985000.0,41649000.0,11887000.0,12184000.0,11839000.0,12201000.0,12073000.0,12743000.0,13877000.0,25654000.0,26006000.0,27073000.0,27455000.0,28304000.0,28242000.0,27772000.0
AFR,Africa,MCV2,49.46728889671569,56.7906940913643,62.43350565670188,64.58703374777976,45.83948008452614,52.04047838086476,51.69794146478084,50.53271110328431,43.2093059086357,37.56649434329812,35.412966252220244,54.16051991547386,47.95952161913524,48.30205853521916,11357000.0,12981000.0,13347000.0,13512000.0,25081000.0,27175000.0,28564000.0,5739000.0,5609000.0,5014000.0,4785000.0,13584000.0,13033000.0,13797000.0,5618000.0,7372000.0,8333000.0,8727000.0,11497000.0,14142000.0,14767000.0
AFR,Africa,PCV3,64.19984121583305,69.33783783783784,72.32992971754409,72.86836832930034,72.99818539627367,71.04474605292978,68.50856109225165,35.80015878416695,30.66216216216216,27.67007028245591,27.13163167069966,27.00181460372633,28.95525394707022,31.491438907748346,35268000.0,37000000.0,37705000.0,38433000.0,39127000.0,39713000.0,40357000.0,12626000.0,11345000.0,10433000.0,10427500.0,10565000.0,11499000.0,12709000.0,22642000.0,25655000.0,27272000.0,28005500.0,28562000.0,28214000.0,27648000.0
AFR,Africa,Pol3,71.53778535467889,72.60277559570568,73.30900493421053,73.27768811781318,74.33439829605963,71.10162254483348,69.43744147518548,28.46221464532111,27.39722440429432,26.690995065789465,26.722311882186816,25.665601703940368,28.898377455166525,30.56255852481452,37541000.0,38190000.0,38912000.0,39656000.0,40377000.0,40985000.0,41649000.0,10685000.0,10463000.0,10386000.0,10597000.0,10363000.0,11844000.0,12729000.0,26856000.0,27727000.0,28526000.0,29059000.0,30014000.0,29141000.0,28920000.0
AFR,Africa,RCV1,87.91629162916291,87.97216699801193,87.95616867234126,81.9120705730474,81.4505165851006,79.95216741405082,78.70304748405387,12.083708370837087,12.027833001988071,12.043831327658737,18.0879294269526,18.5494834148994,20.04783258594918,21.29695251594613,4444000.0,5030000.0,10221000.0,13943000.0,14712000.0,16725000.0,16932000.0,537000.0,605000.0,1231000.0,2522000.0,2729000.0,3353000.0,3606000.0,3907000.0,4425000.0,8990000.0,11421000.0,11983000.0,13372000.0,13326000.0
AFR,Africa,Rotac,68.29345754816853,75.65028901734104,74.80366364610738,73.90956382553021,60.939308748139574,65.06561427150511,69.19389428535385,31.706542451831467,24.349710982658962,25.19633635389262,26.090436174469787,39.060691251860426,34.93438572849489,30.80610571464615,18892000.0,19376000.0,20526000.0,22491000.0,30235000.0,31167000.0,31708000.0,5990000.0,4718000.0,5171800.0,5868000.0,11810000.0,10888000.0,9768000.0,12902000.0,14658000.0,15354200.0,16623000.0,18425000.0,20279000.0,21940000.0
AFR,Africa,YFV,54.90605427974948,51.571141791961985,55.61083249749248,59.596078894531715,60.75822050290135,59.20027367060702,58.42654735272185,45.09394572025052,48.428858208038015,44.38916750250752,40.403921105468285,39.24177949709865,40.79972632939298,41.57345264727815,23950000.0,24409000.0,24925000.0,25401000.0,25850000.0,26309000.0,26820000.0,10800000.0,11821000.0,11064000.0,10263000.0,10144000.0,10734000.0,11150000.0,13150000.0,12588000.0,13861000.0,15138000.0,15706000.0,15575000.0,15670000.0
AMR,Americas,BCG,96.21190544004557,92.90972491282449,92.13854835571122,91.97051597051598,83.59979889391654,68.30942622950819,80.56364392678869,3.7880945599544305,7.090275087175513,7.861451644288778,8.029484029484024,16.400201106083458,31.69057377049181,19.436356073211314,10533000.0,10324000.0,10278000.0,10175000.0,9945000.0,9760000.0,9616000.0,399000.0,732000.0,808000.0,817000.0,1631000.0,3093000.0,1869000.0,10134000.0,9592000.0,9470000.0,9358000.0,8314000.0,6667000.0,7747000.0
AMR,Americas,DTP1,96.69035532994924,95.88466038125387,95.46117010201957,91.70529568759657,89.06552094522019,88.17392573137813,86.12436678657954,3.3096446700507585,4.115339618746134,4.538829897980435,8.294704312403425,10.934479054779814,11.826074268621866,13.875633213420457,14775000.0,14531000.0,14409000.0,14238000.0,13965000.0,13707000.0,13621000.0,489000.0,598000.0,654000.0,1181000.0,1527000.0,1621000.0,1890000.0,14286000.0,13933000.0,13755000.0,13057000.0,12438000.0,12086000.0,11731000.0
AMR,Americas,DTP3,91.29610829103216,90.98479113619159,88.27815948365605,88.06012080348363,83.66630862871465,80.65951703509155,80.17032523309595,8.703891708967845,9.015208863808411,11.721840516343946,11.939879196516372,16.333691371285354,19.340482964908446,19.82967476690405,14775000.0,14531000.0,14409000.0,14238000.0,13965000.0,13707000.0,13621000.0,1286000.0,1310000.0,1689000.0,1700000.0,2281000.0,2651000.0,2701000.0,13489000.0,13221000.0,12720000.0,12538000.0,11684000.0,11056000.0,10920000.0
AMR,Americas,Hepb3,88.30456852791878,88.23205560525771,83.86425150947325,83.2841691248771,79.34121016827784,80.58656161085577,79.59768005285956,11.695431472081225,11.767944394742287,16.13574849052675,16.715830875122904,20.65878983172216,19.413438389144233,20.40231994714044,14775000.0,14531000.0,14409000.0,14238000.0,13965000.0,13707000.0,13621000.0,1728000.0,1710000.0,2325000.0,2380000.0,2885000.0,2661000.0,2779000.0,13047000.0,12821000.0,12084000.0,11858000.0,11080000.0,11046000.0,10842000.0
AMR,Americas,Hepbb,77.64840618438633,71.46329606222655,71.27114769090078,74.15195489416767,71.85860259596797,65.88647400684658,65.27822322001283,22.35159381561367,28.536703937773453,28.728852309099224,25.848045105832327,28.141397404032034,34.11352599315342,34.72177677998717,10478000.0,10285000.0,10935000.0,10819000.0,10863000.0,12561000.0,12472000.0,2342000.0,2935000.0,3141500.0,2796500.0,3057000.0,4285000.0,4330500.0,8136000.0,7350000.0,7793500.0,8022500.0,7806000.0,8276000.0,8141500.0
AMR,Americas,Hib3,90.63282571912013,90.24155254283944,88.44472204871956,86.57817109144543,83.04332259219477,79.8351207412271,79.25262462374275,9.367174280879865,9.758447457160557,11.555277951280445,13.421828908554573,16.95667740780523,20.1648792587729,20.747375376257253,14775000.0,14531000.0,14409000.0,14238000.0,13965000.0,13707000.0,13621000.0,1384000.0,1418000.0,1665000.0,1911000.0,2368000.0,2764000.0,2826000.0,13391000.0,13113000.0,12744000.0,12327000.0,11597000.0,10943000.0,10795000.0
AMR,Americas,IPV1,89.8012245240292,88.29399215470374,93.78166423762926,89.1487568478719,89.00823487289654,86.40110892244839,84.77351148961164,10.198775475970805,11.706007845296256,6.218335762370742,10.851243152128106,10.991765127103463,13.598891077551613,15.226488510388364,11923000.0,14531000.0,14409000.0,14238000.0,13965000.0,13707000.0,13621000.0,1216000.0,1701000.0,896000.0,1545000.0,1535000.0,1864000.0,2074000.0,10707000.0,12830000.0,13513000.0,12693000.0,12430000.0,11843000.0,11547000.0
AMR,Americas,MCV1,92.69712351945854,92.22352212511183,88.29203969741134,91.30495856159573,87.30397422126745,85.31407310133508,84.20820791425005,7.302876480541457,7.776477874888172,11.70796030258866,8.695041438404274,12.696025778732547,14.685926898664917,15.791792085749947,14775000.0,14531000.0,14409000.0,14238000.0,13965000.0,13707000.0,13621000.0,1079000.0,1130000.0,1687000.0,1238000.0,1773000.0,2013000.0,2151000.0,13696000.0,13401000.0,12722000.0,13000000.0,12192000.0,11694000.0,11470000.0
AMR,Americas,MCV2,85.89381320642475,84.37766410912191,79.89183874139626,83.94779332615715,72.42751180040459,72.35091510771933,75.41609822646657,14.106186793575247,15.622335890878091,20.108161258603744,16.052206673842846,27.572488199595412,27.64908489228067,24.583901773533427,13448000.0,14076000.0,14238000.0,14864000.0,14830000.0,14807000.0,14660000.0,1897000.0,2199000.0,2863000.0,2386000.0,4089000.0,4094000.0,3604000.0,11551000.0,11877000.0,11375000.0,12478000.0,10741000.0,10713000.0,11056000.0
AMR,Americas,PCV3,87.61166945840313,84.91235540415867,84.30544621770557,83.24562651116484,83.0410204377446,76.78848283499447,74.68805704099822,12.388330541596872,15.087644595841326,15.694553782294435,16.754373488835157,16.958979562255394,23.21151716500553,25.311942959001783,14328000.0,14091000.0,13973000.0,14062000.0,13798000.0,13545000.0,13464000.0,1775000.0,2126000.0,2193000.0,2356000.0,2340000.0,3144000.0,3408000.0,12553000.0,11965000.0,11780000.0,11706000.0,11458000.0,10401000.0,10056000.0
AMR,Americas,Pol3,91.14720812182742,86.56665060904274,84.90526754112014,86.67649950835792,86.07232366630862,79.732983147297,78.88554438000148,8.852791878172582,13.433349390957261,15.09473245887986,13.32350049164208,13.92767633369138,20.267016852702994,21.114455619998523,14775000.0,14531000.0,14409000.0,14238000.0,13965000.0,13707000.0,13621000.0,1308000.0,1952000.0,2175000.0,1897000.0,1945000.0,2778000.0,2876000.0,13467000.0,12579000.0,12234000.0,12341000.0,12020000.0,10929000.0,10745000.0
AMR,Americas,RCV1,92.69712351945854,92.22352212511183,88.29203969741134,91.30495856159573,87.30397422126745,85.31407310133508,84.20820791425005,7.302876480541457,7.776477874888172,11.70796030258866,8.695041438404274,12.696025778732547,14.685926898664917,15.791792085749947,14775000.0,14531000.0,14409000.0,14238000.0,13965000.0,13707000.0,13621000.0,1079000.0,1130000.0,1687000.0,1238000.0,1773000.0,2013000.0,2151000.0,13696000.0,13401000.0,12722000.0,13000000.0,12192000.0,11694000.0,11470000.0
AMR,Americas,Rotac,81.25767979761474,78.0731384931708,73.43659942363112,75.95536756126022,76.02101213376739,72.832152013271,71.75810000758783,18.742320202385258,21.926861506829198,26.563400576368878,24.044632438739782,23.978987866232615,27.167847986729,28.241899992412172,13835000.0,13618000.0,13880000.0,13712000.0,13516000.0,13262000.0,13179000.0,2593000.0,2986000.0,3687000.0,3297000.0,3241000.0,3603000.0,3722000.0,11242000.0,10632000.0,10193000.0,10415000.0,10275000.0,9659000.0,9457000.0
AMR,Americas,YFV,55.04672897196262,53.026441541892325,59.54234864134753,57.35788630904723,61.43043762246897,58.281694858482666,58.5612968591692,44.95327102803738,46.973558458107675,40.45765135865247,42.64211369095277,38.56956237753103,41.718305141517334,41.4387031408308,6420000.0,6278000.0,6293000.0,6245000.0,6124000.0,5971000.0,5922000.0,2886000.0,2949000.0,2546000.0,2663000.0,2362000.0,2491000.0,2454000.0,3534000.0,3329000.0,3747000.0,3582000.0,3762000.0,3480000.0,3468000.0
EMR,E. Mediterranean,BCG,86.2472885032538,87.70084721004966,86.91370063383715,88.76271936292582,88.61756204525068,88.98136150702682,88.25027464296414,13.752711496746201,12.299152789950341,13.086299366162848,11.237280637074178,11.38243795474932,11.018638492973182,11.749725357035857,20745000.0,20538000.0,20510000.0,20343000.0,20066000.0,20066000.0,20026000.0,2853000.0,2526000.0,2684000.0,2286000.0,2284000.0,2211000.0,2353000.0,17892000.0,18012000.0,17826000.0,18057000.0,17782000.0,17855000.0,17673000.0
EMR,E. Mediterranean,DTP1,86.42652436011463,86.111942532176,87.53432180120812,89.14225309574147,89.60820324456688,86.83364791103403,88.49652493867539,13.573475639885373,13.888057467823998,12.465678198791878,10.857746904258534,10.39179675543312,13.166352088965965,11.503475061324608,20238000.0,20046000.0,20031000.0,19866000.0,19602000.0,19603000.0,19568000.0,2747000.0,2784000.0,2497000.0,2157000.0,2037000.0,2581000.0,2251000.0,17491000.0,17262000.0,17534000.0,17709000.0,17565000.0,17022000.0,17317000.0
EMR,E. Mediterranean,DTP3,80.3340251012946,81.96148857627456,82.54705206929259,84.19913419913419,85.38414447505357,81.46202111921644,82.79333605887163,19.6659748987054,18.03851142372544,17.45294793070741,15.800865800865807,14.615855524946426,18.537978880783555,17.20666394112837,20238000.0,20046000.0,20031000.0,19866000.0,19602000.0,19603000.0,19568000.0,3980000.0,3616000.0,3496000.0,3139000.0,2865000.0,3634000.0,3367000.0,16258000.0,16430000.0,16535000.0,16727000.0,16737000.0,15969000.0,16201000.0
EMR,E. Mediterranean,Hepb3,80.03261191817373,81.94652299710665,83.43567470420848,84.51625893486359,85.36373839404142,81.46202111921644,82.76778413736713,19.96738808182627,18.053477002893345,16.56432529579152,15.483741065136414,14.63626160595858,18.537978880783555,17.23221586263287,20238000.0,20046000.0,20031000.0,19866000.0,19602000.0,19603000.0,19568000.0,4041000.0,3619000.0,3318000.0,3076000.0,2869000.0,3634000.0,3372000.0,16197000.0,16427000.0,16713000.0,16790000.0,16733000.0,15969000.0,16196000.0
EMR,E. Mediterranean,Hepbb,64.82614923818205,66.12416327602048,72.3354000590493,74.09934771700954,75.98581264343835,75.51214361140444,75.96410639888902,35.173850761817945,33.87583672397952,27.664599940950694,25.900652282990464,24.01418735656165,24.48785638859556,24.035893601110985,7679000.0,7619000.0,10161000.0,9965000.0,9586000.0,9470000.0,9361000.0,2701000.0,2581000.0,2811000.0,2581000.0,2302000.0,2319000.0,2250000.0,4978000.0,5038000.0,7350000.0,7384000.0,7284000.0,7151000.0,7111000.0
EMR,E. Mediterranean,Hib3,80.06225911651349,81.97645415544248,82.56202885527432,84.20920165106212,85.38924599530661,81.45691985920523,82.79333605887163,19.937740883486512,18.023545844557518,17.43797114472568,15.790798348937884,14.61075400469339,18.54308014079477,17.20666394112837,20238000.0,20046000.0,20031000.0,19866000.0,19602000.0,19603000.0,19568000.0,4035000.0,3613000.0,3493000.0,3137000.0,2864000.0,3635000.0,3367000.0,16203000.0,16433000.0,16538000.0,16729000.0,16738000.0,15968000.0,16201000.0
EMR,E. Mediterranean,IPV1,37.88398908546783,65.11775434144795,61.8711834835708,70.3865875439304,85.77696153453729,83.30867724327909,84.0147179067866,62.11601091453217,34.88224565855205,38.1288165164292,29.613412456069597,14.223038465462707,16.691322756720908,15.9852820932134,11361000.0,12611000.0,13756000.0,17357000.0,19602000.0,19603000.0,19568000.0,7057000.0,4399000.0,5245000.0,5140000.0,2788000.0,3272000.0,3128000.0,4304000.0,8212000.0,8511000.0,12217000.0,16814000.0,16331000.0,16440000.0
EMR,E. Mediterranean,MCV1,81.19873505287084,82.29571984435798,82.79167290699417,83.67059297291856,83.57820630547903,83.11482936285263,82.00633687653311,18.801264947129155,17.704280155642024,17.208327093005835,16.329407027081444,16.42179369452097,16.885170637147368,17.993663123466888,20238000.0,20046000.0,20031000.0,19866000.0,19602000.0,19603000.0,19568000.0,3805000.0,3549000.0,3447000.0,3244000.0,3219000.0,3310000.0,3521000.0,16433000.0,16497000.0,16584000.0,16622000.0,16383000.0,16293000.0,16047000.0
EMR,E. Mediterranean,MCV2,72.08529789969995,77.42140362019688,77.96824727042565,78.14106300672991,79.87551867219918,80.61023097028858,78.06441525953721,27.914702100300048,22.578596379803116,22.03175272957435,21.858936993270092,20.124481327800822,19.389769029711417,21.935584740462787,18664000.0,18894000.0,18959000.0,18871000.0,18798000.0,18747000.0,19188000.0,5210000.0,4266000.0,4177000.0,4125000.0,3783000.0,3635000.0,4209000.0,13454000.0,14628000.0,14782000.0,14746000.0,15015000.0,15112000.0,14979000.0
EMR,E. Mediterranean,PCV3,81.30692368909718,80.48414170863151,78.5986049461002,78.15847511027096,79.289848271547,75.04970178926442,74.72493887530563,18.693076310902825,19.515858291368488,21.401395053899805,21.841524889729044,20.710151728453,24.950298210735582,25.275061124694375,11309000.0,11319000.0,12616000.0,12696000.0,12786000.0,13078000.0,13088000.0,2114000.0,2209000.0,2700000.0,2773000.0,2648000.0,3263000.0,3308000.0,9195000.0,9110000.0,9916000.0,9923000.0,10138000.0,9815000.0,9780000.0
EMR,E. Mediterranean,Pol3,80.86273347168692,82.49526089993016,82.85657231291498,82.281284606866,85.65962656871747,83.94633474468193,83.17661488143908,19.137266528313077,17.50473910006984,17.143427687085023,17.718715393134005,14.34037343128253,16.053665255318066,16.82338511856092,20238000.0,20046000.0,20031000.0,19866000.0,19602000.0,19603000.0,19568000.0,3873000.0,3509000.0,3434000.0,3520000.0,2811000.0,3147000.0,3292000.0,16365000.0,16537000.0,16597000.0,16346000.0,16791000.0,16456000.0,16276000.0
EMR,E. Mediterranean,RCV1,89.85520872508462,91.18692936088419,91.50415138057541,90.78986293264964,91.09022172269337,90.8762514191351,90.422417398578,10.144791274915377,8.813070639115807,8.495848619424592,9.21013706735036,8.909778277306629,9.123748580864898,9.577582601421994,10636000.0,10405000.0,10358000.0,10141000.0,9787000.0,9689000.0,9564000.0,1079000.0,917000.0,880000.0,934000.0,872000.0,884000.0,916000.0,9557000.0,9488000.0,9478000.0,9207000.0,8915000.0,8805000.0,8648000.0
EMR,E. Mediterranean,Rotac,71.97729422894986,78.51865883690093,45.61774023231256,66.8054355510172,76.78098207326578,79.03649860810393,79.11231184870707,28.02270577105014,21.481341163099074,54.38225976768744,33.1945644489828,23.219017926734224,20.963501391896074,20.887688151292934,5285000.0,5279000.0,11364000.0,12731000.0,12830000.0,12932000.0,12955000.0,1481000.0,1134000.0,6180000.0,4226000.0,2979000.0,2711000.0,2706000.0,3804000.0,4145000.0,5184000.0,8505000.0,9851000.0,10221000.0,10249000.0
EUR, Europe,BCG,90.90181430096051,93.0644501975746,92.8459678566349,93.51461393049296,93.07958477508652,93.67069255465526,93.19887429643528,9.09818569903949,6.935549802425399,7.1540321433651,6.485386069507044,6.920415224913484,6.329307445344739,6.801125703564722,7496000.0,7339000.0,7031000.0,6877000.0,6647000.0,6541000.0,6396000.0,682000.0,509000.0,503000.0,446000.0,460000.0,414000.0,435000.0,6814000.0,6830000.0,6528000.0,6431000.0,6187000.0,6127000.0,5961000.0
EUR, Europe,DTP1,96.10778443113772,95.42994588093806,96.51524579962664,97.5279469235663,97.48762491827776,96.89907733282602,96.68784902753707,3.8922155688622837,4.570054119061936,3.4847542003733594,2.4720530764336957,2.51237508172224,3.1009226671739754,3.3121509724629306,11690000.0,11641000.0,11249000.0,11003000.0,10707000.0,10513000.0,10386000.0,455000.0,532000.0,392000.0,272000.0,269000.0,326000.0,344000.0,11235000.0,11109000.0,10857000.0,10731000.0,10438000.0,10187000.0,10042000.0
EUR, Europe,DTP3,93.18220701454234,92.32883772871746,93.70610720952973,94.75597564300645,95.13402446997291,93.91229905830876,93.8474870017331,6.8177929854576576,7.67116227128254,6.293892790470267,5.244024356993549,4.865975530027086,6.087700941691239,6.1525129982669,11690000.0,11641000.0,11249000.0,11003000.0,10707000.0,10513000.0,10386000.0,797000.0,893000.0,708000.0,577000.0,521000.0,640000.0,639000.0,10893000.0,10748000.0,10541000.0,10426000.0,10186000.0,9873000.0,9747000.0
EUR, Europe,Hepb3,91.26103045829775,91.21853546910755,92.4975514201763,93.6568284142071,93.93419170243205,92.96404275996113,92.90696532075843,8.738969541702247,8.78146453089245,7.502448579823707,6.343171585792902,6.065808297567955,7.035957240038869,7.093034679241569,10539000.0,10488000.0,10210000.0,9995000.0,10485000.0,10290000.0,10179000.0,921000.0,921000.0,766000.0,634000.0,636000.0,724000.0,722000.0,9618000.0,9567000.0,9444000.0,9361000.0,9849000.0,9566000.0,9457000.0
EUR, Europe,Hepbb,94.0736586277809,92.15906959294692,91.0013402259238,93.11481768813033,94.77848101265823,94.03164430202283,93.37152209492635,5.926341372219099,7.840930407053079,8.998659774076202,6.88518231186967,5.221518987341767,5.968355697977174,6.628477905073652,5349000.0,5331000.0,5223000.0,5156000.0,5056000.0,4993000.0,4888000.0,317000.0,418000.0,470000.0,355000.0,264000.0,298000.0,324000.0,5032000.0,4913000.0,4753000.0,4801000.0,4792000.0,4695000.0,4564000.0
