region_code,Year,Vaccine,Vaccinated,Target,Coverage,Not Covered,Unvaccinated,region_name
AFR,2015,BCG,30634000.0,39261000.0,78.02654033264564,21.973459667354362,8627000.0,Africa
AFR,2015,DTP1,29775000.0,37541000.0,79.31328414267068,20.686715857329318,7766000.0,Africa
AFR,2015,DTP3,26661000.0,37541000.0,71.01835326709465,28.981646732905347,10880000.0,Africa
AFR,2015,Hepb3,26616000.0,37541000.0,70.89848432380597,29.101515676194026,10925000.0,Africa
AFR,2015,Hepbb,3247000.0,8359000.0,38.84435937313076,61.15564062686924,5112000.0,Africa
AFR,2015,Hib3,26616000.0,37541000.0,70.89848432380597,29.101515676194026,10925000.0,Africa
AFR,2015,IPV1,8188000.0,21696000.0,37.73967551622419,62.26032448377581,13508000.0,Africa
AFR,2015,MCV1,25654000.0,37541000.0,68.3359526917237,31.664047308276295,11887000.0,Africa
AFR,2015,MCV2,5618000.0,11357000.0,49.46728889671569,50.53271110328431,5739000.0,Africa
AFR,2015,PCV3,22642000.0,35268000.0,64.19984121583305,35.80015878416695,12626000.0,Africa
AFR,2015,Pol3,26856000.0,37541000.0,71.53778535467889,28.46221464532111,10685000.0,Africa
AFR,2015,RCV1,3907000.0,4444000.0,87.91629162916291,12.083708370837087,537000.0,Africa
AFR,2015,Rotac,12902000.0,18892000.0,68.29345754816853,31.706542451831467,5990000.0,Africa
AFR,2015,YFV,13150000.0,23950000.0,54.90605427974948,45.09394572025052,10800000.0,Africa
AFR,2016,BCG,32249000.0,39890000.0,80.84482326397593,19.155176736024075,7641000.0,Africa
AFR,2016,DTP1,31107000.0,38190000.0,81.45326001571091,18.54673998428909,7083000.0,Africa
AFR,2016,DTP3,28072000.0,38190000.0,73.50615344330976,26.493846556690244,10118000.0,Africa
AFR,2016,Hepb3,28023000.0,38190000.0,73.37784760408483,26.622152395915165,10167000.0,Africa
AFR,2016,Hepbb,3607000.0,8993000.0,40.10897364616925,59.89102635383075,5386000.0,Africa
AFR,2016,Hib3,28040000.0,38190000.0,73.42236187483634,26.57763812516366,10150000.0,Africa
AFR,2016,IPV1,15803000.0,27274000.0,57.941629390628435,42.058370609371565,11471000.0,Africa
AFR,2016,MCV1,26006000.0,38190000.0,68.09636030374445,31.903639696255553,12184000.0,Africa
AFR,2016,MCV2,7372000.0,12981000.0,56.7906940913643,43.2093059086357,5609000.0,Africa
AFR,2016,PCV3,25655000.0,37000000.0,69.33783783783784,30.66216216216216,11345000.0,Africa
AFR,2016,Pol3,27727000.0,38190000.0,72.60277559570568,27.39722440429432,10463000.0,Africa
AFR,2016,RCV1,4425000.0,5030000.0,87.97216699801193,12.027833001988071,605000.0,Africa
AFR,2016,Rotac,14658000.0,19376000.0,75.65028901734104,24.349710982658962,4718000.0,Africa
AFR,2016,YFV,12588000.0,24409000.0,51.571141791961985,48.428858208038015,11821000.0,Africa
AFR,2017,BCG,33350000.0,40614000.0,82.1145417836214,17.885458216378595,7264000.0,Africa
AFR,2017,DTP1,31821000.0,38912000.0,81.77682976973685,18.22317023026315,7091000.0,Africa
AFR,2017,DTP3,28757000.0,38912000.0,73.9026521381579,26.097347861842096,10155000.0,Africa
AFR,2017,Hepb3,28701000.0,38912000.0,73.75873766447368,26.241262335526315,10211000.0,Africa
AFR,2017,Hepbb,3717000.0,9106000.0,40.819240061497915,59.180759938502085,5389000.0,Africa
AFR,2017,Hib3,28701000.0,38912000.0,73.75873766447368,26.241262335526315,10211000.0,Africa
AFR,2017,IPV1,18092000.0,31455000.0,57.517087903354,42.482912096646,13363000.0,Africa
AFR,2017,MCV1,27073000.0,38912000.0,69.57493832236842,30.425061677631575,11839000.0,Africa
AFR,2017,MCV2,8333000.0,13347000.0,62.43350565670188,37.56649434329812,5014000.0,Africa
AFR,2017,PCV3,27272000.0,37705000.0,72.32992971754409,27.67007028245591,10433000.0,Africa
AFR,2017,Pol3,28526000.0,38912000.0,73.30900493421053,26.690995065789465,10386000.0,Africa
AFR,2017,RCV1,8990000.0,10221000.0,87.95616867234126,12.043831327658737,1231000.0,Africa
AFR,2017,Rotac,15354200.0,20526000.0,74.80366364610738,25.19633635389262,5171800.0,Africa
AFR,2017,YFV,13861000.0,24925000.0,55.61083249749248,44.38916750250752,11064000.0,Africa
AFR,2018,BCG,33861000.0,41351000.0,81.88677420134943,18.113225798650575,7490000.0,Africa
AFR,2018,DTP1,32613000.0,39656000.0,82.23976195279403,17.760238047205974,7043000.0,Africa
AFR,2018,DTP3,29339000.0,39656000.0,73.98376033891466,26.016239661085336,10317000.0,Africa
AFR,2018,Hepb3,29327000.0,39656000.0,73.95350010086746,26.04649989913254,10329000.0,Africa
AFR,2018,Hepbb,4604000.0,9209000.0,49.99457052883049,50.00542947116951,4605000.0,Africa
AFR,2018,Hib3,29327000.0,39656000.0,73.95350010086746,26.04649989913254,10329000.0,Africa
AFR,2018,IPV1,24155000.0,38582000.0,62.60691514177596,37.39308485822404,14427000.0,Africa
AFR,2018,MCV1,27455000.0,39656000.0,69.23290296550333,30.767097034496672,12201000.0,Africa
AFR,2018,MCV2,8727000.0,13512000.0,64.58703374777976,35.412966252220244,4785000.0,Africa
AFR,2018,PCV3,28005500.0,38433000.0,72.86836832930034,27.13163167069966,10427500.0,Africa
AFR,2018,Pol3,29059000.0,39656000.0,73.27768811781318,26.722311882186816,10597000.0,Africa
AFR,2018,RCV1,11421000.0,13943000.0,81.9120705730474,18.0879294269526,2522000.0,Africa
AFR,2018,Rotac,16623000.0,22491000.0,73.90956382553021,26.090436174469787,5868000.0,Africa
AFR,2018,YFV,15138000.0,25401000.0,59.596078894531715,40.403921105468285,10263000.0,Africa
AFR,2019,BCG,34455000.0,42066000.0,81.90700328055912,18.092996719440876,7611000.0,Africa
AFR,2019,DTP1,33357000.0,40377000.0,82.61386432870198,17.38613567129802,7020000.0,Africa
AFR,2019,DTP3,30145000.0,40377000.0,74.65884042895709,25.34115957104291,10232000.0,Africa
AFR,2019,Hepb3,30102000.0,40377000.0,74.55234415632663,25.447655843673374,10275000.0,Africa
AFR,2019,Hepbb,5597000.0,10219000.0,54.77052549173109,45.22947450826891,4622000.0,Africa
AFR,2019,Hib3,30102000.0,40377000.0,74.55234415632663,25.447655843673374,10275000.0,Africa
AFR,2019,IPV1,29717000.0,40377000.0,73.59883101765857,26.40116898234143,10660000.0,Africa
AFR,2019,MCV1,28304000.0,40377000.0,70.09931396587166,29.90068603412834,12073000.0,Africa
AFR,2019,MCV2,11497000.0,25081000.0,45.83948008452614,54.16051991547386,13584000.0,Africa
AFR,2019,PCV3,28562000.0,39127000.0,72.99818539627367,27.00181460372633,10565000.0,Africa
AFR,2019,Pol3,30014000.0,40377000.0,74.33439829605963,25.665601703940368,10363000.0,Africa
AFR,2019,RCV1,11983000.0,14712000.0,81.4505165851006,18.5494834148994,2729000.0,Africa
AFR,2019,Rotac,18425000.0,30235000.0,60.939308748139574,39.060691251860426,11810000.0,Africa
AFR,2019,YFV,15706000.0,25850000.0,60.75822050290135,39.24177949709865,10144000.0,Africa
AFR,2020,BCG,34794000.0,42661000.0,81.55926959049249,18.44073040950751,7867000.0,Africa
AFR,2020,DTP1,33353000.0,40985000.0,81.3785531291936,18.621446870806395,7632000.0,Africa
AFR,2020,DTP3,29826000.0,40985000.0,72.77296571916555,27.227034280834445,11159000.0,Africa
AFR,2020,Hepb3,29786000.0,40985000.0,72.67536903745273,27.324630962547275,11199000.0,Africa
AFR,2020,Hepbb,6234000.0,10795000.0,57.748957850856875,42.251042149143125,4561000.0,Africa
AFR,2020,Hib3,29756000.0,40985000.0,72.6021715261681,27.397828473831893,11229000.0,Africa
AFR,2020,IPV1,30048000.0,40985000.0,73.31462730267171,26.68537269732829,10937000.0,Africa
AFR,2020,MCV1,28242000.0,40985000.0,68.90813712333781,31.09186287666219,12743000.0,Africa
AFR,2020,MCV2,14142000.0,27175000.0,52.04047838086476,47.95952161913524,13033000.0,Africa
AFR,2020,PCV3,28214000.0,39713000.0,71.04474605292978,28.95525394707022,11499000.0,Africa
AFR,2020,Pol3,29141000.0,40985000.0,71.10162254483348,28.898377455166525,11844000.0,Africa
AFR,2020,RCV1,13372000.0,16725000.0,79.95216741405082,20.04783258594918,3353000.0,Africa
AFR,2020,Rotac,20279000.0,31167000.0,65.06561427150511,34.93438572849489,10888000.0,Africa
AFR,2020,YFV,15575000.0,26309000.0,59.20027367060702,40.79972632939298,10734000.0,Africa
AFR,2021,BCG,33456000.0,43322000.0,77.2263515073173,22.773648492682696,9866000.0,Africa
AFR,2021,DTP1,33354000.0,41649000.0,80.08355542750127,19.916444572498733,8295000.0,Africa
AFR,2021,DTP3,29450000.0,41649000.0,70.70998103195755,29.290018968042446,12199000.0,Africa
AFR,2021,Hepb3,29405000.0,41649000.0,70.6019352205335,29.398064779466495,12244000.0,Africa
AFR,2021,Hepbb,6540000.0,11006000.0,59.42213338179175,40.57786661820825,4466000.0,Africa
AFR,2021,Hib3,29405000.0,41649000.0,70.6019352205335,29.398064779466495,12244000.0,Africa
AFR,2021,IPV1,29599000.0,41649000.0,71.06773271867272,28.932267281327285,12050000.0,Africa
AFR,2021,MCV1,27772000.0,41649000.0,66.68107277485655,33.318927225143455,13877000.0,Africa
AFR,2021,MCV2,14767000.0,28564000.0,51.69794146478084,48.30205853521916,13797000.0,Africa
AFR,2021,PCV3,27648000.0,40357000.0,68.50856109225165,31.491438907748346,12709000.0,Africa
AFR,2021,Pol3,28920000.0,41649000.0,69.43744147518548,30.56255852481452,12729000.0,Africa
AFR,2021,RCV1,13326000.0,16932000.0,78.70304748405387,21.29695251594613,3606000.0,Africa
AFR,2021,Rotac,21940000.0,31708000.0,69.19389428535385,30.80610571464615,9768000.0,Africa
AFR,2021,YFV,15670000.0,26820000.0,58.42654735272185,41.57345264727815,11150000.0,Africa
AMR,2015,BCG,10134000.0,10533000.0,96.21190544004557,3.7880945599544305,399000.0,Americas
AMR,2015,DTP1,14286000.0,14775000.0,96.69035532994924,3.3096446700507585,489000.0,Americas
AMR,2015,DTP3,13489000.0,14775000.0,91.29610829103216,8.703891708967845,1286000.0,Americas
AMR,2015,Hepb3,13047000.0,14775000.0,88.30456852791878,11.695431472081225,1728000.0,Americas
AMR,2015,Hepbb,8136000.0,10478000.0,77.64840618438633,22.35159381561367,2342000.0,Americas
AMR,2015,Hib3,13391000.0,14775000.0,90.63282571912013,9.367174280879865,1384000.0,Americas
AMR,2015,IPV1,10707000.0,11923000.0,89.8012245240292,10.198775475970805,1216000.0,Americas
AMR,2015,MCV1,13696000.0,14775000.0,92.69712351945854,7.302876480541457,1079000.0,Americas
AMR,2015,MCV2,11551000.0,13448000.0,85.89381320642475,14.106186793575247,1897000.0,Americas
AMR,2015,PCV3,12553000.0,14328000.0,87.61166945840313,12.388330541596872,1775000.0,Americas
AMR,2015,Pol3,13467000.0,14775000.0,91.14720812182742,8.852791878172582,1308000.0,Americas
AMR,2015,RCV1,13696000.0,14775000.0,92.69712351945854,7.302876480541457,1079000.0,Americas
AMR,2015,Rotac,11242000.0,13835000.0,81.25767979761474,18.742320202385258,2593000.0,Americas
AMR,2015,YFV,3534000.0,6420000.0,55.04672897196262,44.95327102803738,2886000.0,Americas
AMR,2016,BCG,9592000.0,10324000.0,92.90972491282449,7.090275087175513,732000.0,Americas
AMR,2016,DTP1,13933000.0,14531000.0,95.88466038125387,4.115339618746134,598000.0,Americas
AMR,2016,DTP3,13221000.0,14531000.0,90.98479113619159,9.015208863808411,1310000.0,Americas
AMR,2016,Hepb3,12821000.0,14531000.0,88.23205560525771,11.767944394742287,1710000.0,Americas
AMR,2016,Hepbb,7350000.0,10285000.0,71.46329606222655,28.536703937773453,2935000.0,Americas
AMR,2016,Hib3,13113000.0,14531000.0,90.24155254283944,9.758447457160557,1418000.0,Americas
AMR,2016,IPV1,12830000.0,14531000.0,88.29399215470374,11.706007845296256,1701000.0,Americas
AMR,2016,MCV1,13401000.0,14531000.0,92.22352212511183,7.776477874888172,1130000.0,Americas
AMR,2016,MCV2,11877000.0,14076000.0,84.37766410912191,15.622335890878091,2199000.0,Americas
AMR,2016,PCV3,11965000.0,14091000.0,84.91235540415867,15.087644595841326,2126000.0,Americas
AMR,2016,Pol3,12579000.0,14531000.0,86.56665060904274,13.433349390957261,1952000.0,Americas
AMR,2016,RCV1,13401000.0,14531000.0,92.22352212511183,7.776477874888172,1130000.0,Americas
AMR,2016,Rotac,10632000.0,13618000.0,78.0731384931708,21.926861506829198,2986000.0,Americas
AMR,2016,YFV,3329000.0,6278000.0,53.026441541892325,46.973558458107675,2949000.0,Americas
AMR,2017,BCG,9470000.0,10278000.0,92.13854835571122,7.861451644288778,808000.0,Americas
AMR,2017,DTP1,13755000.0,14409000.0,95.46117010201957,4.538829897980435,654000.0,Americas
AMR,2017,DTP3,12720000.0,14409000.0,88.27815948365605,11.721840516343946,1689000.0,Americas
AMR,2017,Hepb3,12084000.0,14409000.0,83.86425150947325,16.13574849052675,2325000.0,Americas
AMR,2017,Hepbb,7793500.0,10935000.0,71.27114769090078,28.728852309099224,3141500.0,Americas
AMR,2017,Hib3,12744000.0,14409000.0,88.44472204871956,11.555277951280445,1665000.0,Americas
AMR,2017,IPV1,13513000.0,14409000.0,93.78166423762926,6.218335762370742,896000.0,Americas
AMR,2017,MCV1,12722000.0,14409000.0,88.29203969741134,11.70796030258866,1687000.0,Americas
AMR,2017,MCV2,11375000.0,14238000.0,79.89183874139626,20.108161258603744,2863000.0,Americas
AMR,2017,PCV3,11780000.0,13973000.0,84.30544621770557,15.694553782294435,2193000.0,Americas
AMR,2017,Pol3,12234000.0,14409000.0,84.90526754112014,15.09473245887986,2175000.0,Americas
AMR,2017,RCV1,12722000.0,14409000.0,88.29203969741134,11.70796030258866,1687000.0,Americas
AMR,2017,Rotac,10193000.0,13880000.0,73.43659942363112,26.563400576368878,3687000.0,Americas
AMR,2017,YFV,3747000.0,6293000.0,59.54234864134753,40.45765135865247,2546000.0,Americas
AMR,2018,BCG,9358000.0,10175000.0,91.97051597051598,8.029484029484024,817000.0,Americas
AMR,2018,DTP1,13057000.0,14238000.0,91.70529568759657,8.294704312403425,1181000.0,Americas
AMR,2018,DTP3,12538000.0,14238000.0,88.06012080348363,11.939879196516372,1700000.0,Americas
AMR,2018,Hepb3,11858000.0,14238000.0,83.2841691248771,16.715830875122904,2380000.0,Americas
AMR,2018,Hepbb,8022500.0,10819000.0,74.15195489416767,25.848045105832327,2796500.0,Americas
AMR,2018,Hib3,12327000.0,14238000.0,86.57817109144543,13.421828908554573,1911000.0,Americas
AMR,2018,IPV1,12693000.0,14238000.0,89.1487568478719,10.851243152128106,1545000.0,Americas
AMR,2018,MCV1,13000000.0,14238000.0,91.30495856159573,8.695041438404274,1238000.0,Americas
AMR,2018,MCV2,12478000.0,14864000.0,83.94779332615715,16.052206673842846,2386000.0,Americas
AMR,2018,PCV3,11706000.0,14062000.0,83.24562651116484,16.754373488835157,2356000.0,Americas
AMR,2018,Pol3,12341000.0,14238000.0,86.67649950835792,13.32350049164208,1897000.0,Americas
AMR,2018,RCV1,13000000.0,14238000.0,91.30495856159573,8.695041438404274,1238000.0,Americas
AMR,2018,Rotac,10415000.0,13712000.0,75.95536756126022,24.044632438739782,3297000.0,Americas
AMR,2018,YFV,3582000.0,6245000.0,57.35788630904723,42.64211369095277,2663000.0,Americas
AMR,2019,BCG,8314000.0,9945000.0,83.59979889391654,16.400201106083458,1631000.0,Americas
AMR,2019,DTP1,12438000.0,13965000.0,89.06552094522019,10.934479054779814,1527000.0,Americas
AMR,2019,DTP3,11684000.0,13965000.0,83.66630862871465,16.333691371285354,2281000.0,Americas
AMR,2019,Hepb3,11080000.0,13965000.0,79.34121016827784,20.65878983172216,2885000.0,Americas
AMR,2019,Hepbb,7806000.0,10863000.0,71.85860259596797,28.141397404032034,3057000.0,Americas
AMR,2019,Hib3,11597000.0,13965000.0,83.04332259219477,16.95667740780523,2368000.0,Americas
AMR,2019,IPV1,12430000.0,13965000.0,89.00823487289654,10.991765127103463,1535000.0,Americas
AMR,2019,MCV1,12192000.0,13965000.0,87.30397422126745,12.696025778732547,1773000.0,Americas
AMR,2019,MCV2,10741000.0,14830000.0,72.42751180040459,27.572488199595412,4089000.0,Americas
AMR,2019,PCV3,11458000.0,13798000.0,83.0410204377446,16.958979562255394,2340000.0,Americas
AMR,2019,Pol3,12020000.0,13965000.0,86.07232366630862,13.92767633369138,1945000.0,Americas
AMR,2019,RCV1,12192000.0,13965000.0,87.30397422126745,12.696025778732547,1773000.0,Americas
AMR,2019,Rotac,10275000.0,13516000.0,76.02101213376739,23.978987866232615,3241000.0,Americas
AMR,2019,YFV,3762000.0,6124000.0,61.43043762246897,38.56956237753103,2362000.0,Americas
AMR,2020,BCG,6667000.0,9760000.0,68.30942622950819,31.69057377049181,3093000.0,Americas
AMR,2020,DTP1,12086000.0,13707000.0,88.17392573137813,11.826074268621866,1621000.0,Americas
AMR,2020,DTP3,11056000.0,13707000.0,80.65951703509155,19.340482964908446,2651000.0,Americas
AMR,2020,Hepb3,11046000.0,13707000.0,80.58656161085577,19.413438389144233,2661000.0,Americas
AMR,2020,Hepbb,8276000.0,12561000.0,65.88647400684658,34.11352599315342,4285000.0,Americas
AMR,2020,Hib3,10943000.0,13707000.0,79.8351207412271,20.1648792587729,2764000.0,Americas
AMR,2020,IPV1,11843000.0,13707000.0,86.40110892244839,13.598891077551613,1864000.0,Americas
AMR,2020,MCV1,11694000.0,13707000.0,85.31407310133508,14.685926898664917,2013000.0,Americas
AMR,2020,MCV2,10713000.0,14807000.0,72.35091510771933,27.64908489228067,4094000.0,Americas
AMR,2020,PCV3,10401000.0,13545000.0,76.78848283499447,23.21151716500553,3144000.0,Americas
AMR,2020,Pol3,10929000.0,13707000.0,79.732983147297,20.267016852702994,2778000.0,Americas
AMR,2020,RCV1,11694000.0,13707000.0,85.31407310133508,14.685926898664917,2013000.0,Americas
AMR,2020,Rotac,9659000.0,13262000.0,72.832152013271,27.167847986729,3603000.0,Americas
AMR,2020,YFV,3480000.0,5971000.0,58.281694858482666,41.718305141517334,2491000.0,Americas
AMR,2021,BCG,7747000.0,9616000.0,80.56364392678869,19.436356073211314,1869000.0,Americas
AMR,2021,DTP1,11731000.0,13621000.0,86.12436678657954,13.875633213420457,1890000.0,Americas
AMR,2021,DTP3,10920000.0,13621000.0,80.17032523309595,19.82967476690405,2701000.0,Americas
AMR,2021,Hepb3,10842000.0,13621000.0,79.59768005285956,20.40231994714044,2779000.0,Americas
AMR,2021,Hepbb,8141500.0,12472000.0,65.27822322001283,34.72177677998717,4330500.0,Americas
AMR,2021,Hib3,10795000.0,13621000.0,79.25262462374275,20.747375376257253,2826000.0,Americas
AMR,2021,IPV1,11547000.0,13621000.0,84.77351148961164,15.226488510388364,2074000.0,Americas
AMR,2021,MCV1,11470000.0,13621000.0,84.20820791425005,15.791792085749947,2151000.0,Americas
AMR,2021,MCV2,11056000.0,14660000.0,75.41609822646657,24.583901773533427,3604000.0,Americas
AMR,2021,PCV3,10056000.0,13464000.0,74.68805704099822,25.311942959001783,3408000.0,Americas
AMR,2021,Pol3,10745000.0,13621000.0,78.88554438000148,21.114455619998523,2876000.0,Americas
AMR,2021,RCV1,11470000.0,13621000.0,84.20820791425005,15.791792085749947,2151000.0,Americas
AMR,2021,Rotac,9457000.0,13179000.0,71.75810000758783,28.241899992412172,3722000.0,Americas
AMR,2021,YFV,3468000.0,5922000.0,58.5612968591692,41.4387031408308,2454000.0,Americas
EMR,2015,BCG,17892000.0,20745000.0,86.2472885032538,13.752711496746201,2853000.0,E. Mediterranean
EMR,2015,DTP1,17491000.0,20238000.0,86.42652436011463,13.573475639885373,2747000.0,E. Mediterranean
EMR,2015,DTP3,16258000.0,20238000.0,80.3340251012946,19.6659748987054,3980000.0,E. Mediterranean
EMR,2015,Hepb3,16197000.0,20238000.0,80.03261191817373,19.96738808182627,4041000.0,E. Mediterranean
EMR,2015,Hepbb,4978000.0,7679000.0,64.82614923818205,35.173850761817945,2701000.0,E. Mediterranean
EMR,2015,Hib3,16203000.0,20238000.0,80.06225911651349,19.937740883486512,4035000.0,E. Mediterranean
EMR,2015,IPV1,4304000.0,11361000.0,37.88398908546783,62.11601091453217,7057000.0,E. Mediterranean
EMR,2015,MCV1,16433000.0,20238000.0,81.19873505287084,18.801264947129155,3805000.0,E. Mediterranean
EMR,2015,MCV2,13454000.0,18664000.0,72.08529789969995,27.914702100300048,5210000.0,E. Mediterranean
EMR,2015,PCV3,9195000.0,11309000.0,81.30692368909718,18.693076310902825,2114000.0,E. Mediterranean
EMR,2015,Pol3,16365000.0,20238000.0,80.86273347168692,19.137266528313077,3873000.0,E. Mediterranean
EMR,2015,RCV1,9557000.0,10636000.0,89.85520872508462,10.144791274915377,1079000.0,E. Mediterranean
EMR,2015,Rotac,3804000.0,5285000.0,71.97729422894986,28.02270577105014,1481000.0,E. Mediterranean
EMR,2016,BCG,18012000.0,20538000.0,87.70084721004966,12.299152789950341,2526000.0,E. Mediterranean
EMR,2016,DTP1,17262000.0,20046000.0,86.111942532176,13.888057467823998,2784000.0,E. Mediterranean
EMR,2016,DTP3,16430000.0,20046000.0,81.96148857627456,18.03851142372544,3616000.0,E. Mediterranean
EMR,2016,Hepb3,16427000.0,20046000.0,81.94652299710665,18.053477002893345,3619000.0,E. Mediterranean
EMR,2016,Hepbb,5038000.0,7619000.0,66.12416327602048,33.87583672397952,2581000.0,E. Mediterranean
EMR,2016,Hib3,16433000.0,20046000.0,81.97645415544248,18.023545844557518,3613000.0,E. Mediterranean
EMR,2016,IPV1,8212000.0,12611000.0,65.11775434144795,34.88224565855205,4399000.0,E. Mediterranean
EMR,2016,MCV1,16497000.0,20046000.0,82.29571984435798,17.704280155642024,3549000.0,E. Mediterranean
EMR,2016,MCV2,14628000.0,18894000.0,77.42140362019688,22.578596379803116,4266000.0,E. Mediterranean
EMR,2016,PCV3,9110000.0,11319000.0,80.48414170863151,19.515858291368488,2209000.0,E. Mediterranean
EMR,2016,Pol3,16537000.0,20046000.0,82.49526089993016,17.50473910006984,3509000.0,E. Mediterranean
EMR,2016,RCV1,9488000.0,10405000.0,91.18692936088419,8.813070639115807,917000.0,E. Mediterranean
EMR,2016,Rotac,4145000.0,5279000.0,78.51865883690093,21.481341163099074,1134000.0,E. Mediterranean
